relatorio de movimento mensal
de 01/07/2022  a   31/07/2022
10/08/2022
11:45
data
a vista
a prazo
cheque
cartão
banco
cheque-pré
total dia
margem lucro
lucro dia
% lucro dia
% dia
créd. troca
01/07/2022
3.227,83
5.490,56
0,00
6.953,96
225,90
0,00
15.898,25
3,24%
46,39%
7.375,88
0,00
02/07/2022
2.558,51
550,89
0,00
5.013,38
599,80
0,00
8.730,48
1,78%
44,90%
3.920,29
7,90
04/07/2022
2.133,18
6.331,61
0,00
6.782,34
3.736,41
0,00
19.047,75
3,88%
44,09%
8.398,77
64,21
05/07/2022
3.375,92
1.223,95
0,00
7.150,89
1.300,04
0,00
13.291,00
2,71%
42,94%
5.707,70
240,20
06/07/2022
2.337,62
3.417,54
1.727,28
5.302,04
7.250,35
0,00
20.223,93
4,12%
41,70%
8.433,00
189,10
07/07/2022
3.457,78
5.526,73
0,00
13.147,37
1.852,70
0,00
24.308,98
4,95%
43,93%
10.679,62
324,40
08/07/2022
2.626,45
7.606,19
0,00
7.748,44
1.964,08
0,00
20.013,16
4,08%
46,38%
9.282,82
68,00
09/07/2022
888,60
1.935,80
0,00
5.043,86
0,00
0,00
7.871,26
1,60%
48,73%
3.835,76
3,00
11/07/2022
4.258,87
8.798,97
0,00
9.730,43
229,86
0,00
23.089,06
4,70%
46,12%
10.649,70
70,93
12/07/2022
3.202,11
5.903,63
790,00
11.756,54
1.857,77
0,00
23.631,95
4,81%
42,51%
10.045,76
121,90
13/07/2022
4.997,16
5.704,06
608,00
14.689,22
4.259,64
0,00
30.881,88
6,29%
42,32%
13.069,07
623,80
14/07/2022
2.966,35
4.612,30
0,00
11.284,41
1.872,17
0,00
20.862,23
4,25%
44,06%
9.192,13
127,00
15/07/2022
4.568,08
2.490,20
0,00
27.237,59
1.488,70
0,00
36.472,92
7,43%
39,58%
14.434,28
688,35
16/07/2022
1.794,27
4.992,74
0,00
5.790,98
135,90
0,00
12.713,89
2,59%
43,21%
5.494,20
0,00
18/07/2022
1.863,01
2.823,91
0,00
5.107,50
423,05
0,00
10.372,34
2,11%
48,10%
4.988,71
154,87
19/07/2022
2.602,91
5.579,23
0,00
5.449,36
1.109,00
0,00
14.994,58
3,05%
45,80%
6.867,82
254,08
20/07/2022
11.702,63
4.784,21
0,00
9.044,93
612,00
0,00
26.686,30
5,44%
43,37%
11.575,12
542,53
21/07/2022
3.812,85
2.913,79
0,00
9.804,95
917,00
0,00
17.652,92
3,60%
44,80%
7.908,56
204,33
22/07/2022
2.997,54
7.553,50
0,00
10.694,66
883,56
0,00
22.172,22
4,52%
43,35%
9.611,71
42,96
23/07/2022
2.152,59
7.404,24
0,00
7.619,49
15,00
0,00
17.290,03
3,52%
43,27%
7.480,75
98,71
25/07/2022
7.569,97
3.817,01
447,56
11.561,99
10.251,68
0,00
33.721,91
6,87%
38,65%
13.033,65
73,70
26/07/2022
3.940,65
3.300,25
172,50
6.476,30
431,77
0,00
14.339,30
2,92%
46,77%
6.707,20
17,83
27/07/2022
3.590,89
10.151,20
0,00
7.224,33
926,21
0,00
22.068,53
4,50%
44,15%
9.744,30
175,90
28/07/2022
2.512,67
4.210,47
0,00
10.284,69
2.091,71
0,00
19.173,66
3,91%
46,55%
8.925,29
74,12
29/07/2022
2.599,02
2.014,56
0,00
3.748,51
908,19
0,00
9.872,08
2,01%
45,76%
4.517,76
601,80
30/07/2022
1.322,60
627,41
0,00
2.685,27
832,50
0,00
5.507,59
1,12%
47,22%
2.600,70
39,81
r$ 490.888,20
r$ 214.480,52
89.060,06
119.764,95
3.745,34
227.333,43
46.174,99
0,00
18,14%
24,40%
0,76%
46,31%
9,41%
0,00%
4.809,43
0,98%
 www.emcsistemas.com.br 
1
